"TABLE 5. Average Published Tuition and Fees at Public Institutions by State in Current Dollars and in 2018 Dollars, 2004-05 to 2018-19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Public Two-Year In-District Tuition and Fees,,,,,,,,,,,,,,,,,Public Four-Year In-State Tuition and Fees,,,,,,,,,,,,,,,,,,,
In 2018 Dollars,2004-05,2005-06,2006-07,  2007-08 ,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,1-Year % Change,5-Year % Change,,2004-05,2005-06,2006-07,  2007-08 ,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,1-Year % Change,5-Year % Change,,
Alaska,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,"$4,570","$4,892","$5,194","$5,353","$5,359","$5,760","$6,081","$6,085","$6,363","$6,349","$6,493","$7,078","$7,464","$7,659","$7,820",2%,23%,,
Alabama,"$3,630","$3,521","$3,450","$3,398","$3,248","$3,322","$3,950","$4,473","$4,497","$4,478","$4,502","$4,556","$4,602","$4,612","$4,760",3%,6%,,"$6,001","$6,167","$6,075","$6,344","$6,837","$7,591","$8,523","$8,925","$9,607","$9,883","$10,027","$10,291","$10,559","$10,964","$10,870",-1%,10%,,
Arkansas,"$2,493","$2,554","$2,594","$2,587","$2,630","$2,783","$2,919","$2,970","$3,073","$3,243","$3,360","$3,593","$3,699","$3,716","$3,700",0%,14%,,"$6,095","$6,423","$6,581","$6,774","$6,775","$6,998","$7,287","$7,422","$7,694","$7,823","$8,032","$8,323","$8,644","$8,802","$8,710",-1%,11%,,
Arizona,"$1,853","$1,963","$2,056","$2,040","$2,086","$2,244","$2,288","$2,399","$2,424","$2,518","$2,571","$2,613","$2,679","$2,677","$2,580",-4%,2%,,"$5,426","$5,718","$5,788","$6,000","$6,397","$7,670","$9,334","$10,524","$10,700","$10,872","$10,996","$11,229","$11,447","$11,541","$11,540",0%,6%,,
California,"$1,075","$1,045",$897,$766,$726,$956,$947,"$1,248","$1,561","$1,537","$1,511","$1,502","$1,493","$1,462","$1,430",-2%,-7%,,"$5,582","$5,837","$5,633","$5,990","$6,228","$7,665","$8,652","$9,964","$9,884","$9,793","$9,701","$9,786","$9,742","$10,089","$9,870",-2%,1%,,
Colorado,"$2,951","$3,080","$2,942","$2,975","$2,921","$3,239","$3,609","$3,786","$3,935","$4,040","$4,125","$4,305","$4,467","$4,447","$4,510",1%,12%,,"$4,967","$5,709","$5,909","$6,575","$6,636","$7,337","$8,182","$8,781","$9,285","$9,813","$9,819","$10,294","$10,772","$11,129","$11,140",0%,14%,,
Connecticut,"$3,201","$3,271","$3,309","$3,421","$3,419","$3,745","$3,939","$3,893","$3,958","$4,084","$4,089","$4,275","$4,385","$4,437","$4,400",-1%,8%,,"$8,430","$8,711","$8,836","$9,163","$9,209","$9,895","$10,377","$10,281","$10,598","$11,038","$11,261","$11,799","$12,337","$12,539","$12,760",2%,16%,,
District of Columbia,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,"$3,353","$3,250","$3,975","$4,561","$4,319","$6,284","$8,092","$7,808","$7,968","$7,827","$7,762","$7,836","$8,214","$8,298","$8,250",-1%,5%,,
Delaware,"$3,338","$3,456","$3,539","$3,625","$3,729","$4,000","$4,131","$4,258","$4,236","$4,369","$4,542","$4,661","$4,746","$4,859","$4,850",0%,11%,,"$8,820","$9,092","$9,168","$9,446","$9,499","$10,546","$11,124","$11,643","$11,998","$12,146","$12,159","$12,329","$12,492","$12,539","$12,700",1%,5%,,
Florida,"$2,368","$2,475","$2,515","$2,457","$2,626","$2,988","$3,205","$3,330","$3,400","$3,389","$3,359","$3,415","$3,386","$3,336","$3,250",-3%,-4%,,"$4,063","$4,144","$4,105","$4,096","$4,382","$5,051","$5,819","$6,273","$6,858","$6,813","$6,700","$6,716","$6,655","$6,548","$6,360",-3%,-7%,,
Georgia,"$2,761","$2,848","$2,769","$2,565","$2,410","$3,038","$3,237","$3,486","$3,646","$3,697","$3,807","$3,884","$3,948","$3,902","$3,810",-2%,3%,,"$4,539","$4,743","$4,841","$5,058","$5,102","$5,860","$6,788","$8,141","$8,293","$8,440","$8,514","$8,920","$8,813","$8,833","$8,580",-3%,2%,,
Hawaii,"$1,940","$1,967","$2,145","$2,354","$2,511","$2,859","$3,133","$3,307","$3,407","$3,508","$3,694","$3,869","$4,026","$3,964","$3,920",-1%,12%,,"$4,505","$4,502","$5,235","$6,070","$6,671","$7,768","$8,621","$9,334","$9,474","$9,788","$10,256","$10,744","$11,154","$10,923","$10,800",-1%,10%,,
Iowa,"$3,885","$3,985","$3,965","$4,030","$4,024","$4,331","$4,522","$4,586","$4,676","$4,733","$4,785","$5,001","$5,145","$5,220","$5,320",2%,12%,,"$7,194","$7,247","$7,306","$7,523","$7,370","$7,854","$8,271","$8,435","$8,614","$8,455","$8,309","$8,318","$8,660","$9,018","$9,080",1%,7%,,
Idaho,"$2,392","$2,419","$2,451","$2,531","$2,557","$2,830","$2,952","$3,113","$3,425","$3,989","$3,966","$4,088","$4,205","$4,221","$4,190",-1%,5%,,"$4,778","$5,058","$5,147","$5,301","$5,284","$5,718","$6,161","$6,338","$6,588","$6,824","$6,980","$7,200","$7,344","$7,464","$7,590",2%,11%,,
Illinois,"$2,648","$2,769","$2,849","$2,952","$2,975","$3,194","$3,479","$3,516","$3,574","$3,661","$3,748","$3,958","$4,080","$4,180","$4,140",-1%,13%,,"$8,641","$8,917","$9,979","$11,008","$11,481","$12,182","$12,679","$12,973","$13,384","$13,572","$13,529","$13,756","$14,074","$14,104","$13,970",-1%,3%,,
Indiana,"$3,438","$3,518","$3,569","$3,633","$3,594","$3,837","$3,978","$3,946","$4,026","$4,109","$4,419","$4,566","$4,669","$4,715","$4,710",0%,15%,,"$7,780","$7,938","$8,117","$8,318","$8,274","$8,944","$9,234","$9,306","$9,586","$9,629","$9,555","$9,630","$9,681","$9,657","$9,490",-2%,-1%,,
Kansas,"$2,351","$2,383","$2,337","$2,333","$2,273","$2,482","$2,637","$2,635","$2,769","$2,744","$2,834","$2,935","$3,086","$3,119","$3,130",0%,14%,,"$5,644","$6,060","$6,456","$6,952","$6,885","$7,386","$7,660","$7,719","$8,008","$8,338","$8,733","$8,915","$9,327","$9,142","$9,100",0%,9%,,
Kentucky,"$3,686","$3,879","$4,049","$4,174","$4,221","$4,399","$4,508","$4,519","$4,621","$4,662","$4,719","$4,913","$5,142","$5,250","$5,310",1%,14%,,"$5,956","$6,486","$7,138","$7,597","$7,801","$8,327","$8,691","$8,895","$9,308","$9,386","$9,739","$10,102","$10,441","$10,624","$10,710",1%,14%,,
Louisiana,"$2,312","$2,374","$2,322","$2,317","$2,231","$2,398","$2,557","$3,013","$3,301","$3,647","$3,834","$4,192","$4,246","$4,262","$4,190",-2%,15%,,"$4,702","$4,765","$4,669","$4,634","$4,666","$5,011","$5,471","$5,852","$6,462","$7,126","$7,747","$8,585","$9,355","$9,585","$9,550",0%,34%,,
Massachusetts,"$4,472","$4,511","$4,432","$4,469","$4,497","$5,021","$5,310","$5,373","$5,625","$5,547","$5,615","$6,016","$6,106","$6,218","$6,300",1%,14%,,"$9,359","$9,460","$9,390","$9,542","$9,439","$10,812","$10,967","$11,339","$11,714","$11,595","$11,602","$12,264","$12,894","$13,167","$13,200",0%,14%,,
Maryland,"$3,962","$3,989","$3,866","$3,934","$3,814","$3,972","$4,123","$4,136","$4,274","$4,306","$4,373","$4,513","$4,625","$4,664","$4,680",0%,9%,,"$9,008","$9,205","$8,936","$8,849","$8,469","$8,748","$8,943","$8,880","$9,031","$9,148","$9,183","$9,676","$9,800","$9,976","$9,900",-1%,8%,,
Maine,"$3,453","$3,627","$3,623","$3,775","$3,616","$3,787","$3,768","$3,713","$3,666","$3,666","$3,692","$3,686","$3,703","$3,727","$3,750",1%,2%,,"$7,452","$7,822","$8,193","$8,873","$9,255","$9,998","$10,340","$10,447","$10,299","$10,131","$10,095","$10,109","$10,144","$10,192","$10,230",0%,1%,,
Michigan,"$2,654","$2,742","$2,763","$2,818","$2,813","$2,957","$3,114","$3,191","$3,346","$3,479","$3,573","$3,670","$3,756","$3,881","$3,860",-1%,11%,,"$8,374","$9,153","$9,502","$10,282","$10,460","$11,422","$11,715","$12,093","$12,312","$12,514","$12,268","$12,665","$13,066","$13,445","$13,420",0%,7%,,
Minnesota,"$5,049","$5,176","$5,280","$5,379","$5,227","$5,546","$5,709","$5,757","$5,906","$5,797","$5,693","$5,692","$5,629","$5,611","$5,440",-3%,-6%,,"$8,599","$8,956","$9,310","$9,434","$9,529","$10,284","$10,851","$11,175","$11,397","$11,289","$11,174","$11,437","$11,536","$11,674","$11,540",-1%,2%,,
Missouri,"$2,863","$2,939","$2,961","$3,031","$2,963","$3,019","$2,982","$3,052","$3,177","$3,221","$3,256","$3,373","$3,418","$3,562","$3,580",1%,11%,,"$7,895","$8,088","$8,082","$8,281","$8,281","$8,443","$8,405","$8,572","$8,739","$8,731","$8,879","$9,032","$9,035","$8,751","$8,670",-1%,-1%,,
Mississippi,"$2,057","$2,151","$2,097","$2,068","$2,028","$2,171","$2,449","$2,460","$2,491","$2,581","$2,675","$2,730","$2,901","$3,181","$3,190",0%,24%,,"$5,310","$5,396","$5,511","$5,755","$5,668","$5,795","$6,120","$6,328","$6,775","$7,082","$7,255","$7,547","$7,834","$8,184","$8,420",3%,19%,,
Montana,"$3,148","$3,186","$3,185","$3,351","$3,327","$3,485","$3,501","$3,407","$3,403","$3,419","$3,357","$3,432","$3,476","$3,747","$3,730",0%,9%,,"$5,945","$6,343","$6,511","$6,415","$6,113","$6,419","$6,487","$6,560","$6,770","$6,716","$6,654","$6,706","$6,735","$7,114","$7,100",0%,6%,,
North Carolina,"$1,590","$1,606","$1,557","$1,622","$1,547","$1,872","$2,053","$2,309","$2,378","$2,431","$2,433","$2,457","$2,543","$2,512","$2,470",-2%,2%,,"$4,745","$4,714","$5,036","$5,210","$5,031","$5,312","$6,153","$6,346","$6,821","$7,030","$7,059","$7,359","$7,539","$7,598","$7,220",-5%,3%,,
North Dakota,"$3,992","$4,179","$4,092","$4,180","$4,396","$4,538","$4,485","$4,379","$4,366","$4,429","$4,434","$4,653","$4,639","$4,736","$4,830",2%,9%,,"$6,129","$6,544","$6,826","$7,021","$6,997","$7,413","$7,593","$7,653","$7,706","$7,847","$7,948","$8,118","$8,262","$8,432","$8,660",3%,10%,,
Nebraska,"$2,346","$2,407","$2,493","$2,607","$2,566","$2,684","$2,788","$2,779","$2,861","$2,887","$2,923","$3,056","$3,134","$3,181","$3,180",0%,10%,,"$6,280","$6,838","$6,475","$6,752","$6,824","$7,295","$7,629","$7,703","$7,902","$7,892","$7,759","$8,034","$8,266","$8,535","$8,510",0%,8%,,
New Hampshire,"$6,227","$6,686","$6,482","$6,786","$6,424","$6,895","$7,249","$7,500","$7,409","$7,265","$6,888","$6,876","$6,841","$7,042","$7,090",1%,-2%,,"$10,757","$11,071","$11,303","$11,733","$11,792","$12,960","$13,809","$15,061","$16,076","$15,806","$15,581","$16,008","$16,441","$16,554","$16,460",-1%,4%,,
New Jersey,"$3,728","$3,801","$3,948","$4,098","$4,067","$4,440","$4,534","$4,586","$4,576","$4,602","$4,697","$4,857","$4,944","$5,014","$5,040",1%,10%,,"$10,616","$11,093","$11,555","$12,067","$12,314","$13,028","$13,465","$13,419","$13,658","$13,725","$13,756","$14,051","$14,203","$14,269","$14,180",-1%,3%,,
New Mexico,"$1,384","$1,442","$1,365","$1,383","$1,313","$1,414","$1,532","$1,672","$1,752","$1,742","$1,750","$1,749","$1,796","$1,812","$1,840",2%,6%,,"$5,201","$5,477","$5,023","$5,139","$5,178","$5,601","$5,928","$6,063","$6,246","$6,430","$6,511","$6,764","$6,949","$7,124","$7,130",0%,11%,,
Nevada,"$2,116","$2,119","$2,099","$2,133","$2,201","$2,366","$2,593","$2,803","$2,970","$2,913","$2,856","$2,962","$3,047","$3,315","$3,400",3%,17%,,"$3,824","$3,894","$4,514","$4,776","$5,038","$5,316","$6,147","$6,741","$7,029","$6,890","$6,798","$7,034","$7,236","$7,546","$7,660",2%,11%,,
New York,"$4,354","$4,363","$4,285","$4,291","$4,185","$4,530","$4,579","$4,744","$4,898","$4,983","$5,131","$5,388","$5,439","$5,508","$5,490",0%,10%,,"$6,584","$6,456","$6,243","$6,141","$5,867","$6,717","$6,696","$6,920","$7,218","$7,472","$7,715","$8,073","$8,074","$8,164","$8,190",0%,10%,,
Ohio,"$4,259","$4,361","$4,254","$4,253","$4,028","$4,090","$4,314","$4,409","$4,629","$4,718","$4,793","$4,787","$4,525","$4,519","$4,720",4%,0%,,"$10,959","$10,756","$10,457","$10,238","$9,708","$9,953","$10,468","$10,539","$10,744","$10,725","$10,669","$10,776","$10,794","$10,769","$10,790",0%,1%,,
Oklahoma,"$2,802","$2,885","$2,856","$3,008","$3,085","$3,164","$3,274","$3,373","$3,479","$3,547","$3,698","$3,851","$4,146","$4,272","$4,380",3%,23%,,"$4,703","$4,898","$5,488","$6,041","$6,463","$6,344","$6,647","$6,772","$7,043","$7,102","$7,491","$7,866","$8,411","$8,740","$8,750",0%,23%,,
Oregon,"$3,809","$3,825","$3,914","$3,898","$3,822","$4,226","$4,329","$4,485","$4,644","$4,778","$4,822","$4,918","$5,011","$5,199","$5,310",2%,11%,,"$6,947","$7,003","$6,905","$7,194","$7,148","$8,081","$8,593","$8,917","$9,143","$9,278","$9,450","$9,896","$10,200","$10,624","$10,610",0%,14%,,
Pennsylvania,"$3,816","$3,936","$3,851","$3,913","$3,832","$4,035","$4,011","$4,380","$4,620","$4,801","$4,969","$5,203","$5,473","$5,487","$5,480",0%,14%,,"$10,976","$11,147","$11,208","$11,847","$11,861","$12,596","$13,098","$13,480","$13,614","$13,811","$13,893","$14,142","$14,603","$14,938","$14,770",-1%,7%,,
Puerto Rico,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,"$1,562","$1,820","$1,760","$2,161","$2,140","$2,214","$2,946","$2,915","$3,015","$2,063","$2,208","$2,229","$2,278","$2,162","$3,590",66%,74%,,
Rhode Island,"$3,074","$3,186","$3,326","$3,443","$3,540","$3,951","$4,221","$4,100","$4,345","$4,261","$4,178","$4,505","$4,467","$4,694","$4,560",-3%,7%,,"$7,894","$8,304","$8,405","$8,736","$8,853","$9,950","$10,772","$11,170","$12,013","$11,754","$11,591","$12,033","$11,963","$12,601","$12,530",-1%,7%,,
South Carolina,"$3,763","$3,793","$3,870","$3,914","$3,833","$4,074","$4,215","$4,146","$4,673","$4,845","$4,910","$5,039","$5,220","$5,580","$5,640",1%,16%,,"$8,796","$9,524","$9,799","$10,127","$10,462","$11,140","$11,632","$11,552","$11,818","$12,046","$12,112","$12,477","$12,783","$12,972","$12,950",0%,8%,,
South Dakota,"$4,038","$4,122","$4,271","$4,351","$4,513","$5,048","$5,300","$5,514","$6,015","$5,978","$6,034","$6,481","$6,589","$6,753","$6,700",-1%,12%,,"$5,785","$5,924","$6,153","$6,464","$6,528","$7,058","$7,303","$7,577","$8,127","$8,246","$8,145","$8,506","$8,546","$8,689","$8,690",0%,5%,,
Tennessee,"$2,923","$3,082","$3,084","$3,184","$3,182","$3,477","$3,694","$3,962","$4,025","$4,060","$4,175","$4,391","$4,463","$4,447","$4,560",3%,12%,,"$5,729","$6,143","$6,158","$6,491","$6,514","$7,136","$7,539","$7,998","$8,443","$8,669","$9,441","$9,782","$9,987","$10,089","$9,950",-1%,15%,,
Texas,"$1,839","$1,895","$1,994","$1,995","$1,904","$2,043","$2,148","$2,276","$2,361","$2,378","$2,422","$2,454","$2,552","$2,636","$2,620",-1%,10%,,"$6,753","$6,945","$7,412","$7,803","$7,927","$8,575","$8,952","$8,983","$9,178","$9,192","$9,347","$9,737","$9,986","$10,171","$10,300",1%,12%,,
Utah,"$2,684","$2,779","$2,878","$2,957","$2,927","$3,171","$3,314","$3,365","$3,464","$3,573","$3,667","$3,765","$3,834","$3,861","$3,810",-1%,7%,,"$4,356","$4,621","$4,726","$4,911","$4,898","$5,351","$5,683","$5,912","$6,173","$6,380","$6,517","$6,719","$6,869","$6,980","$6,990",0%,10%,,
Virginia,"$2,769","$2,826","$2,937","$3,098","$3,277","$3,612","$4,144","$4,443","$4,611","$4,671","$4,823","$5,071","$5,207","$5,281","$5,260",0%,13%,,"$7,423","$7,768","$8,119","$8,478","$8,685","$9,287","$10,183","$10,636","$10,891","$11,183","$11,829","$12,479","$12,936","$13,198","$13,490",2%,21%,,
Vermont,"$6,280","$6,436","$6,477","$6,654","$6,679","$7,103","$7,225","$7,273","$7,469","$7,649","$7,743","$7,951","$8,105","$8,215","$8,190",0%,7%,,"$11,686","$11,927","$12,115","$12,685","$12,993","$14,061","$14,419","$14,607","$14,877","$15,065","$15,312","$15,832","$16,297","$16,503","$16,610",1%,10%,,
Washington,"$3,302","$3,396","$3,391","$3,483","$3,393","$3,690","$3,884","$4,254","$4,667","$4,645","$4,543","$4,405","$4,402","$4,437","$4,440",0%,-4%,,"$6,538","$6,773","$7,021","$7,242","$7,370","$8,567","$9,475","$10,590","$11,654","$11,663","$11,302","$10,862","$9,708","$9,770","$9,760",0%,-16%,,
Wisconsin,"$3,867","$4,039","$3,895","$3,956","$3,920","$4,104","$4,188","$4,271","$4,433","$4,508","$4,561","$4,716","$4,539","$4,592","$4,550",-1%,1%,,"$6,943","$7,256","$7,482","$7,759","$7,786","$8,389","$8,913","$9,143","$9,559","$9,430","$9,277","$9,302","$9,355","$9,183","$9,080",-1%,-4%,,
West Virginia,"$2,769","$2,711","$2,733","$2,837","$2,840","$3,080","$2,918","$3,020","$3,215","$3,537","$3,947","$4,044","$4,192","$4,303","$4,320",0%,22%,,"$4,831","$4,992","$5,159","$5,331","$5,393","$5,828","$6,041","$6,175","$6,473","$6,746","$7,073","$7,543","$7,845","$8,143","$8,290",2%,23%,,
Wyoming,"$2,243","$2,283","$2,266","$2,325","$2,312","$2,532","$2,570","$2,596","$2,684","$2,811","$2,863","$2,936","$3,141","$3,294","$3,240",-2%,15%,,"$4,315","$4,422","$4,353","$4,300","$4,148","$4,360","$4,539","$4,601","$4,706","$4,751","$4,914","$5,165","$5,294","$5,374","$5,400",0%,14%,,
,Public Two-Year In-District Tuition and Fees,,,,,,,,,,,,,,,,,Public Four-Year In-State Tuition and Fees,,,,,,,,,,,,,,,,,,,
